"moud_med","ndc","strength","form","check"
"bup","00054018813",NA,"tablet",0
"bup","00054018913",NA,"tablet",0
"bup","00093572056",NA,"tablet",0
"bup","00093572156",NA,"tablet",0
"bup","00228315403",NA,"tablet",0
"bup","00228315473",NA,"tablet",0
"bup","00228315503",NA,"tablet",0
"bup","00228315567",NA,"tablet",0
"bup","00228315573",NA,"tablet",0
"bup","00378876716",NA,"film",0
"bup","00378876793",NA,"film",0
"bup","00378876816",NA,"film",0
"bup","00378876893",NA,"film",0
"bup","00406192303",NA,"tablet",0
